time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2021-04-25T15:35:48.960Z,39.1246681,-120.0390015,-1.72,2.79,md,19,55,0.107,0.16,nc,nc73554390,2021-04-25T15:38:08.263Z,"9km SE of Dollar Point, CA",earthquake,0.38,4.16,0.29,13,automatic,nc,nc
2021-04-25T15:33:23.830Z,39.1373329,-120.0458298,-2.03,3.79,mw,85,56,,0.46,nc,nc73554385,2021-04-25T15:38:52.100Z,"7km SE of Dollar Point, CA",earthquake,0.32,1.44,,3,automatic,nc,nc
2021-04-25T15:31:55.461Z,61.2128,-147.0324,0,1.5,ml,,,,0.8,ak,ak0215afx6ay,2021-04-25T15:35:51.929Z,"37 km WNW of Valdez, Alaska",earthquake,,0.2,,,automatic,ak,ak
2021-04-25T15:14:44.158Z,61.8146,-152.239,10.2,1.5,ml,,,,0.87,ak,ak0215afti9l,2021-04-25T15:34:11.566Z,"48 km WSW of Skwentna, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-04-25T15:12:29.946Z,61.151,-147.2011,0,1.7,ml,,,,1.37,ak,ak0215aft1nr,2021-04-25T15:18:49.291Z,"42 km NW of Tatitlek, Alaska",earthquake,,0.6,,,automatic,ak,ak
2021-04-25T15:07:46.824Z,62.2292,-151.7725,99.8,1.4,ml,,,,0.58,ak,ak0215afs0jm,2021-04-25T15:15:28.206Z,"33 km NW of Skwentna, Alaska",earthquake,,0.8,,,automatic,ak,ak
2021-04-25T15:05:02.360Z,38.1653,-117.9757,2.9,0.9,ml,8,97.26,0.03,0.11,nn,nn00805750,2021-04-25T15:34:23.560Z,"27 km SSE of Mina, Nevada",earthquake,,2.1,,,automatic,nn,nn
2021-04-25T15:02:48.050Z,19.2098331451416,-155.38200378418,33.060001373291,2.13000011,md,41,158,,0.170000002,hv,hv72440887,2021-04-25T15:06:04.830Z,"10 km E of Pāhala, Hawaii",earthquake,0.54,0.930000007,0.129999995,5,automatic,hv,hv
2021-04-25T14:48:04.054Z,14.1249,-91.2411,42.97,4.2,mb,,187,0.592,0.18,us,us6000e4nv,2021-04-25T15:33:06.040Z,"10 km SE of Nueva Concepción, Guatemala",earthquake,6.3,25.3,0.263,4,reviewed,us,us
2021-04-25T14:45:44.478Z,65.4376,-144.7747,1,1.3,ml,,,,0.59,ak,ak0215afepwv,2021-04-25T14:49:12.096Z,"15 km S of Central, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-04-25T14:44:56.800Z,19.1868324279785,-155.460494995117,36.1399993896484,1.76999998,md,39,116,,0.119999997,hv,hv72440872,2021-04-25T14:48:03.730Z,"2 km SE of Pāhala, Hawaii",earthquake,0.68,0.949999988,1.76999998,4,automatic,hv,hv
2021-04-25T14:44:02.576Z,61.7175,-150.0397,48.2,1.2,ml,,,,0.54,ak,ak0215afeez4,2021-04-25T14:52:22.672Z,"Southern Alaska",earthquake,,0.6,,,automatic,ak,ak
2021-04-25T14:34:29.320Z,38.7939987,-122.7823334,3.39,1.14,md,30,78,0.00444,0.03,nc,nc73554370,2021-04-25T15:05:05.696Z,"3km NW of The Geysers, CA",earthquake,0.23,0.45,0.08,7,automatic,nc,nc
2021-04-25T14:31:01.460Z,47.561,-122.473166666667,25.56,1.69,ml,36,47,0.1275,0.43,uw,uw61717902,2021-04-25T14:54:16.970Z,"5 km E of Manchester, Washington",earthquake,0.43,1.05,0.249452378275556,19,reviewed,uw,uw
2021-04-25T14:17:36.980Z,19.2376670837402,-155.402160644531,33.8600006103516,2.02999997,md,46,123,,0.129999995,hv,hv72440857,2021-04-25T14:20:48.610Z,"8 km ENE of Pāhala, Hawaii",earthquake,0.55,0.75,0.810000002,23,automatic,hv,hv
2021-04-25T14:12:46.919Z,61.6484,-152.1797,126.3,1.2,ml,,,,0.46,ak,ak0215af7o9a,2021-04-25T15:15:27.918Z,"56 km SW of Skwentna, Alaska",earthquake,,0.5,,,reviewed,ak,ak
2021-04-25T14:01:37.780Z,17.932,-66.904,12,3.09,md,24,208,0.0497,0.13,pr,pr2021115006,2021-04-25T15:14:14.040Z,"4 km S of Guánica, Puerto Rico",earthquake,0.59,0.39,0.15,21,reviewed,pr,pr
2021-04-25T13:54:48.388Z,64.7465,-146.7634,0,1.3,ml,,,,0.61,ak,ak0215aev81u,2021-04-25T14:00:26.566Z,"15 km SSE of Pleasant Valley, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-04-25T13:49:57.541Z,60.6856,-148.5508,15.2,1.5,ml,,,,0.93,ak,ak0215aeu66v,2021-04-25T13:54:55.336Z,"12 km SE of Whittier, Alaska",earthquake,,0.2,,,automatic,ak,ak
2021-04-25T13:39:06.948Z,60.6139,-151.0004,5.4,1.3,ml,,,,0.32,ak,ak0215aerx46,2021-04-25T13:42:03.502Z,"10 km NNE of Ridgeway, Alaska",earthquake,,1,,,automatic,ak,ak
2021-04-25T13:31:00.797Z,58.8976,-152.8284,63.4,1.8,ml,,,,0.69,ak,ak0215aeq6wk,2021-04-25T13:35:52.598Z,"72 km SW of Nanwalek, Alaska",earthquake,,1,,,automatic,ak,ak
2021-04-25T13:26:58.070Z,18.9421,-67.738,62,3.45,md,24,186,0.6148,0.79,pr,pr2021115005,2021-04-25T14:19:43.040Z,"80 km ENE of Punta Cana, Dominican Republic",earthquake,2.68,7.18,0.03,10,reviewed,pr,pr
2021-04-25T13:25:35.230Z,33.8086667,-116.0746667,0.82,1,ml,12,109,0.1229,0.19,ci,ci39628407,2021-04-25T13:29:15.114Z,"16km NE of Indio, CA",earthquake,0.36,0.84,0.11,28,automatic,ci,ci
2021-04-25T12:56:20.495Z,-17.404,-69.9127,10,4.3,mb,,127,0.452,0.76,us,us6000e4n5,2021-04-25T14:12:21.862Z,"14 km ENE of Tarata, Peru",earthquake,3.7,1.9,0.188,8,reviewed,us,us
2021-04-25T12:31:23.560Z,34.3628349,-116.93367,4.63,0.68,ml,14,104,0.0891,0.09,ci,ci39628383,2021-04-25T12:34:53.786Z,"10km SSE of Lucerne Valley, CA",earthquake,0.34,1.19,0.263,4,automatic,ci,ci
2021-04-25T12:29:54.600Z,37.8033333,-113.0308333,3.13,2.99,ml,23,81,0.09194,0.19,uu,uu60433862,2021-04-25T14:53:32.129Z,"3 km N of Enoch, Utah",earthquake,0.41,2.78,0.156,23,reviewed,uu,uu
2021-04-25T12:29:28.086Z,17.1826,-46.3416,10,4.9,mb,,67,13.494,0.49,us,us6000e4mz,2021-04-25T12:47:57.040Z,"northern Mid-Atlantic Ridge",earthquake,7.7,1.8,0.066,73,reviewed,us,us
2021-04-25T12:08:41.000Z,38.8018341,-122.7728348,0.74,0.85,md,18,75,0.01032,0.03,nc,nc73554360,2021-04-25T12:39:07.418Z,"3km NNW of The Geysers, CA",earthquake,0.21,0.41,0.02,3,automatic,nc,nc
2021-04-25T12:08:30.620Z,17.9265,-66.8715,11,2.64,md,23,202,0.178,0.13,pr,pr2021115004,2021-04-25T12:32:30.945Z,"6 km SSE of Maria Antonia, Puerto Rico",earthquake,0.51,0.44,0.22,19,reviewed,pr,pr
2021-04-25T11:58:07.016Z,62.5826,-149.2492,32.8,2.2,ml,,,,0.81,ak,ak0215adp4fk,2021-04-25T12:43:56.397Z,"46 km ENE of Chase, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-04-25T11:51:32.581Z,61.7504,-151.9199,105.4,1.7,ml,,,,0.39,ak,ak0215adnoh7,2021-04-25T11:57:00.038Z,"38 km SW of Skwentna, Alaska",earthquake,,0.6,,,automatic,ak,ak
2021-04-25T11:50:30.808Z,65.0481,-148.7147,18.8,0.6,ml,,,,0.62,ak,ak0215adngmk,2021-04-25T11:53:39.336Z,"31 km ESE of Minto, Alaska",earthquake,,0.2,,,automatic,ak,ak
2021-04-25T11:46:50.090Z,33.9745,-116.9805,8.05,0.82,ml,25,53,0.08151,0.18,ci,ci39628367,2021-04-25T11:50:20.473Z,"5km N of Beaumont, CA",earthquake,0.28,1.43,0.133,22,automatic,ci,ci
2021-04-25T11:44:31.130Z,33.3448333,-116.375,12.34,0.76,ml,28,79,0.05746,0.22,ci,ci39628359,2021-04-25T11:48:03.099Z,"10km N of Borrego Springs, CA",earthquake,0.35,0.72,0.173,18,automatic,ci,ci
2021-04-25T11:32:43.640Z,35.6615,-117.4606667,6.25,1.21,ml,13,190,0.07485,0.15,ci,ci39628351,2021-04-25T11:36:13.343Z,"13km SSW of Searles Valley, CA",earthquake,0.55,1.28,0.122,15,automatic,ci,ci
2021-04-25T11:32:09.128Z,60.7983,-151.6923,63.4,1.1,ml,,,,0.92,ak,ak0215adjk2n,2021-04-25T11:38:57.468Z,"25 km WNW of Nikiski, Alaska",earthquake,,1.2,,,automatic,ak,ak
2021-04-25T11:10:52.520Z,64.8321,-147.4631,5.6,1.1,ml,,,,0.45,ak,ak0215adexno,2021-04-25T11:13:54.091Z,"4 km NE of Badger, Alaska",earthquake,,1.4,,,automatic,ak,ak
2021-04-25T11:09:15.710Z,44.2043333,-114.9753333,1.07,2.6,ml,13,72,0.004,0.28,mb,mb80499114,2021-04-25T15:01:33.590Z,"3 km WSW of Stanley, Idaho",earthquake,0.63,0.58,0.238,16,reviewed,mb,mb
2021-04-25T11:08:21.949Z,36.3074379,-97.3482666,3.800772905,,,10,125.122036,0.07064752281,1.234668175,ok,ok2021ibdk,2021-04-25T11:09:27.239Z,"5 km WNW of Perry, Oklahoma",earthquake,5.227054524,3.737072645,,,automatic,ok,ok
2021-04-25T11:06:10.990Z,38.1783,-117.8628,11.7,0.9,ml,12,109.32,0.025,0.06,nn,nn00805744,2021-04-25T12:31:23.676Z,"31 km SE of Mina, Nevada",earthquake,,2.7,,,automatic,nn,nn
2021-04-25T11:06:07.580Z,34.0343333,-117.2133333,13.56,1,ml,24,81,0.08382,0.15,ci,ci39628343,2021-04-25T11:09:37.298Z,"4km SW of Redlands, CA",earthquake,0.27,0.61,0.148,24,automatic,ci,ci
2021-04-25T11:02:50.890Z,19.2263336181641,-155.397171020508,31.8999996185303,1.82000005,md,36,162,,0.129999995,hv,hv72440727,2021-04-25T11:06:06.690Z,"8 km ENE of Pāhala, Hawaii",earthquake,0.63,0.689999998,1.80999994,6,automatic,hv,hv
2021-04-25T11:02:18.689Z,65.756,-155.1773,9.3,1,ml,,,,0.27,ak,ak0215add5bg,2021-04-25T11:05:12.930Z,"53 km SW of Hughes, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-04-25T10:46:24.690Z,38.791832,-122.7616653,2.51,1.06,md,16,75,0.008912,0.02,nc,nc73554350,2021-04-25T11:34:06.040Z,"2km NNW of The Geysers, CA",earthquake,0.3,0.64,0.41,3,automatic,nc,nc
2021-04-25T10:46:08.800Z,19.2093334197998,-155.453338623047,35.7599983215332,1.92999995,md,40,141,,0.119999997,hv,hv72440722,2021-04-25T10:49:36.620Z,"2 km ENE of Pāhala, Hawaii",earthquake,0.56,0.610000014,1.16999996,8,automatic,hv,hv
2021-04-25T10:46:05.100Z,33.6976667,-116.7168333,16.74,0.67,ml,22,90,0.01365,0.17,ci,ci39628335,2021-04-25T10:49:42.041Z,"5km S of Idyllwild, CA",earthquake,0.38,0.57,0.141,20,automatic,ci,ci
2021-04-25T10:42:38.420Z,44.8401667,-111.4681667,8.57,1.3,ml,26,52,0.029,0.28,mb,mb80499094,2021-04-25T13:53:17.510Z,"23 km WNW of Hebgen Lake Estates, Montana",earthquake,0.56,0.88,0.154,8,reviewed,mb,mb
2021-04-25T10:30:30.007Z,36.37005234,-97.34638214,1.920456171,2.08,ml,51,55.6629734,0.08804576844,0.5904894329,ok,ok2021ibcd,2021-04-25T13:32:17.283Z,"10 km NNW of Perry, Oklahoma",earthquake,1.694594068,1.30531277,,38,automatic,ok,ok
2021-04-25T10:23:21.682Z,44.2,-114.9781,3.18,3.5,ml,,71,0.008,0.98,us,us6000e4ly,2021-04-25T14:52:59.968Z,"3 km WSW of Stanley, Idaho",earthquake,1.8,2.8,0.034,116,reviewed,us,us
2021-04-25T10:21:55.950Z,33.9256667,-116.7043333,13.83,1.18,ml,49,47,0.1201,0.16,ci,ci39628327,2021-04-25T10:32:41.660Z,"8km E of Cabazon, CA",earthquake,0.19,0.46,0.136,26,automatic,ci,ci
2021-04-25T10:16:05.304Z,60.0603,-153.4336,166.4,2,ml,,,,1.04,ak,ak0215acuor2,2021-04-25T10:29:38.318Z,"48 km NE of Pedro Bay, Alaska",earthquake,,0.6,,,automatic,ak,ak
2021-04-25T10:14:57.820Z,38.822834,-122.8116684,1.47,0.38,md,14,74,0.001366,0.03,nc,nc73554345,2021-04-25T11:08:04.905Z,"7km NW of The Geysers, CA",earthquake,0.27,0.63,0.31,2,automatic,nc,nc
2021-04-25T10:07:17.889Z,62.2167,-145.8066,1,1.8,ml,,,,0.96,ak,ak0215acss99,2021-04-25T10:21:57.224Z,"18 km NW of Glennallen, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-04-25T10:06:17.817Z,17.5206,145.4908,523.4,4.5,mb,,75,3.954,0.55,us,us6000e4lv,2021-04-25T10:23:04.040Z,"256 km N of Saipan, Northern Mariana Islands",earthquake,11.7,9.6,0.062,78,reviewed,us,us
2021-04-25T10:04:03.562Z,58.3561,-136.8952,22.7,2.4,ml,,,,1.07,ak,ak0215acs3zl,2021-04-25T15:06:05.338Z,"37 km WNW of Elfin Cove, Alaska",ice quake,,0.7,,,automatic,ak,ak
2021-04-25T10:02:14.804Z,14.2724,-93.8735,10,4,mb,,204,2.125,0.61,us,us6000e4ls,2021-04-25T10:26:19.040Z,"150 km SSW of La Esperanza (El Zapotal), Mexico",earthquake,9.7,2,0.113,21,reviewed,us,us
2021-04-25T10:00:46.904Z,63.5616,-147.3417,3,1.2,ml,,,,0.68,ak,ak0215acrchb,2021-04-25T10:16:35.734Z,"80 km ESE of McKinley Park, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-04-25T10:00:26.300Z,35.9081667,-117.6758333,9.9,0.97,ml,14,80,0.04471,0.11,ci,ci39628319,2021-04-25T10:03:56.068Z,"21km E of Little Lake, CA",earthquake,0.33,0.82,0.108,7,automatic,ci,ci
2021-04-25T09:48:48.800Z,17.8551,-66.8976,17,2.56,md,16,247,0.1859,0.16,pr,pr2021115003,2021-04-25T10:16:13.610Z,"12 km S of Guánica, Puerto Rico",earthquake,0.77,0.62,0.08,13,reviewed,pr,pr
2021-04-25T09:45:16.860Z,38.8325005,-122.8164978,1.36,1.1,md,22,47,0.01038,0.02,nc,nc73554330,2021-04-25T11:09:07.911Z,"8km NW of The Geysers, CA",earthquake,0.19,0.44,0.06,3,automatic,nc,nc
2021-04-25T09:42:39.343Z,44.2811,-115.0447,5.78,2.7,ml,,66,0.09,0.7,us,us6000e4ll,2021-04-25T10:42:25.707Z,"11 km NW of Stanley, Idaho",earthquake,4.8,7.4,0.047,60,reviewed,us,us
2021-04-25T09:40:57.378Z,62.23,-147.2821,19.9,2.4,ml,,,,0.76,ak,ak0215aceiar,2021-04-25T10:08:22.040Z,"33 km N of Eureka Roadhouse, Alaska",earthquake,,0.5,,,automatic,ak,ak
2021-04-25T09:39:37.609Z,62.2267,-145.806,0,2.4,ml,,,,1.04,ak,ak0215ace93f,2021-04-25T10:13:50.040Z,"18 km NW of Glennallen, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-04-25T09:32:48.220Z,38.1987,-117.734,8.3,1.4,ml,18,121.64,0.034,0.14,nn,nn00805741,2021-04-25T11:07:45.604Z,"39 km ESE of Mina, Nevada",earthquake,,3.3,,,automatic,nn,nn
2021-04-25T09:29:39.040Z,33.49,-116.79,6.15,2.03,ml,79,18,0.02393,0.2,ci,ci39628303,2021-04-25T09:40:29.860Z,"9km NE of Aguanga, CA",earthquake,0.17,0.49,0.127,25,automatic,ci,ci
2021-04-25T09:25:19.043Z,61.5314,-149.8837,38.5,1.2,ml,,,,0.4,ak,ak0215acb7l9,2021-04-25T09:29:27.707Z,"3 km ENE of Big Lake, Alaska",earthquake,,0.7,,,automatic,ak,ak
2021-04-25T09:24:36.340Z,38.1518,-117.8753,13.3,1,ml,14,74.89,0.021,0.13,nn,nn00805738,2021-04-25T09:33:43.206Z,"33 km SE of Mina, Nevada",earthquake,,1.1,,,automatic,nn,nn
2021-04-25T09:22:06.235Z,60.678,-151.6255,80,1.2,ml,,,,0.31,ak,ak0215acajii,2021-04-25T09:27:47.167Z,"18 km WNW of Salamatof, Alaska",earthquake,,1.1,,,automatic,ak,ak
2021-04-25T09:17:26.090Z,38.8341675,-122.8081665,1.88,0.84,md,13,62,0.01086,0.02,nc,nc73554310,2021-04-25T10:28:06.663Z,"8km W of Cobb, CA",earthquake,0.3,0.64,,2,automatic,nc,nc
2021-04-25T09:07:51.563Z,59.5437,-152.4201,78.4,1,ml,,,,0.22,ak,ak0215ac7f84,2021-04-25T09:10:55.008Z,"35 km NW of Nanwalek, Alaska",earthquake,,1.1,,,automatic,ak,ak
2021-04-25T08:40:17.190Z,19.3635005950928,-155.012664794922,-0.209999993443489,1.87,ml,34,191,,0.219999999,hv,hv72440592,2021-04-25T08:45:48.800Z,"15 km SW of Leilani Estates, Hawaii",earthquake,0.83,0.270000011,0.5,3,automatic,hv,hv
2021-04-25T08:37:46.751Z,65.1677,-152.7364,8,1,ml,,,,1.31,ak,ak0215abseqh,2021-04-25T08:43:11.674Z,"30 km W of Tanana, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-04-25T08:34:18.450Z,38.8359985,-122.8081665,2.1,0.36,md,9,107,0.01267,0.01,nc,nc73554295,2021-04-25T08:55:05.070Z,"8km WNW of Cobb, CA",earthquake,0.55,0.91,,1,automatic,nc,nc
2021-04-25T08:33:12.504Z,62.3231,-151.1142,78.3,1.3,ml,,,,0.33,ak,ak0215abrh82,2021-04-25T08:41:01.073Z,"26 km SW of Petersville, Alaska",earthquake,,0.9,,,automatic,ak,ak
2021-04-25T08:28:02.170Z,38.7928352,-122.7628326,2.71,0.21,md,8,89,0.008152,0.02,nc,nc73554285,2021-04-25T08:44:04.998Z,"2km NNW of The Geysers, CA",earthquake,0.4,1.56,0.16,2,automatic,nc,nc
2021-04-25T08:26:16.050Z,38.7890015,-122.760498,2.62,2.34,md,56,55,0.01162,0.07,nc,nc73554280,2021-04-25T09:35:08.325Z,"1km NNW of The Geysers, CA",earthquake,0.15,0.28,0.13,33,automatic,nc,nc
2021-04-25T08:23:40.640Z,19.2411670684814,-155.401168823242,32.0699996948242,2.16,ml,50,79,,0.129999995,hv,hv72440582,2021-04-25T08:47:39.040Z,"9 km ENE of Pāhala, Hawaii",earthquake,0.55,0.730000019,3.19,8,automatic,hv,hv
2021-04-25T08:21:38.435Z,62.251,-145.7711,0,3.3,ml,,,,1.02,ak,ak0215aboyl3,2021-04-25T15:34:32.125Z,"19 km NW of Glennallen, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-04-25T08:11:43.470Z,38.8110008,-122.8290024,1.03,0.85,md,9,160,0.002134,0.02,nc,nc73554275,2021-04-25T09:19:08.228Z,"7km WNW of The Geysers, CA",earthquake,0.38,0.81,,1,automatic,nc,nc
2021-04-25T08:08:44.297Z,64.8366,-149.0145,15.7,1,ml,,,,0.54,ak,ak0215abm6s0,2021-04-25T08:13:36.870Z,"26 km N of Four Mile Road, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-04-25T08:03:00.411Z,36.36951447,-97.34934235,3.440349579,1.62,ml,29,92.09785461,0.08580097556,0.2583695962,ok,ok2021iaxh,2021-04-25T08:06:24.026Z,"10 km NNW of Perry, Oklahoma",earthquake,2.354900331,1.72816214,,23,automatic,ok,ok
2021-04-25T08:00:59.628Z,62.2915,-151.6979,6.9,1.1,ml,,,,0.74,ak,ak0215abkley,2021-04-25T08:11:26.268Z,"37 km NNW of Skwentna, Alaska",earthquake,,0.5,,,automatic,ak,ak
2021-04-25T07:53:16.640Z,33.4521667,-116.5653333,13.05,0.54,ml,16,116,0.0936,0.16,ci,ci39628279,2021-04-25T07:56:44.016Z,"15km SE of Anza, CA",earthquake,0.39,0.8,0.142,10,automatic,ci,ci
2021-04-25T07:50:28.710Z,33.9990005,-116.7938309,8.29,1.3,ml,57,29,0.08542,0.15,ci,ci39628271,2021-04-25T08:01:20.780Z,"9km N of Cabazon, CA",earthquake,0.23,0.65,0.187,11,automatic,ci,ci
2021-04-25T07:47:21.725Z,64.9005,-148.6416,6,1.2,ml,,,,0.78,ak,ak0215ab92cs,2021-04-25T08:04:35.100Z,"30 km W of Ester, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-04-25T07:47:06.550Z,33.8038333,-116.0766667,1.36,0.85,ml,15,108,0.1456,0.22,ci,ci39628263,2021-04-25T07:50:43.137Z,"16km NE of Indio, CA",earthquake,0.48,0.7,0.118,14,automatic,ci,ci
2021-04-25T07:44:04.380Z,38.8149986,-122.8054962,2.07,0.84,md,9,85,0.009115,0.02,nc,nc73554270,2021-04-25T08:53:07.058Z,"6km NW of The Geysers, CA",earthquake,0.46,1.15,,1,automatic,nc,nc
2021-04-25T07:32:11.300Z,35.7938333,-117.6253333,11.15,1.23,ml,11,102,0.03145,0.15,ci,ci39628255,2021-04-25T07:35:48.884Z,"20km NNE of Ridgecrest, CA",earthquake,0.37,0.69,0.285,11,automatic,ci,ci
2021-04-25T07:18:19.894Z,64.0041,-148.9899,33,1.4,ml,,,,1.49,ak,ak0215ab2ugi,2021-04-25T07:23:49.873Z,"6 km ESE of Ferry, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-04-25T07:17:36.480Z,38.2183,-117.8463,12.6,0.7,ml,9,106.71,0.022,0.04,nn,nn00805737,2021-04-25T09:25:44.882Z,"29 km SE of Mina, Nevada",earthquake,,6.8,,,automatic,nn,nn
2021-04-25T07:14:13.970Z,32.96,-115.7086667,2.43,1.31,ml,9,173,0.1321,0.18,ci,ci39628239,2021-04-25T07:17:56.978Z,"12km SW of Westmorland, CA",earthquake,0.81,0.98,0.348,13,automatic,ci,ci
