time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2021-04-24T23:45:40.610Z,19.1968326568604,-155.429336547852,36.060001373291,1.96000004,md,32,151,,0.109999999,hv,hv72439972,2021-04-24T23:48:59.440Z,"5 km E of Pāhala, Hawaii",earthquake,0.82,0.910000026,0.75999999,7,automatic,hv,hv
2021-04-24T23:31:15.410Z,33.5003333,-116.5331667,8.34,0.75,ml,27,51,0.05704,0.2,ci,ci39627951,2021-04-24T23:34:51.933Z,"14km ESE of Anza, CA",earthquake,0.35,0.58,0.108,22,automatic,ci,ci
2021-04-24T23:31:08.331Z,62.7029,-149.5898,72.1,1.1,ml,,,,0.62,ak,ak02158x573e,2021-04-24T23:36:43.063Z,"38 km NE of Chase, Alaska",earthquake,,1.3,,,automatic,ak,ak
2021-04-24T23:19:20.593Z,62.524,-151.19,82.7,1.4,ml,,,,1.01,ak,ak02158x2nej,2021-04-24T23:23:10.782Z,"22 km W of Petersville, Alaska",earthquake,,0.8,,,automatic,ak,ak
2021-04-24T23:19:15.764Z,61.0488,-148.4835,1.9,1.7,ml,,,,1.04,ak,ak02158x2i8o,2021-04-24T23:38:23.462Z,"32 km NNE of Whittier, Alaska",ice quake,,0.4,,,automatic,ak,ak
2021-04-24T23:19:15.133Z,63.4554,-147.4391,27.8,1.6,ml,,,,0.55,ak,ak02158x2mzd,2021-04-24T23:24:51.161Z,"75 km E of Cantwell, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-04-24T23:16:32.431Z,64.0823,-148.5794,0,1.2,ml,,,,0.56,ak,ak02158x2166,2021-04-24T23:21:30.231Z,"27 km ENE of Ferry, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-04-24T23:11:18.180Z,35.8981667,-117.7008333,4.79,1.08,ml,8,69,0.08876,0.07,ci,ci39627927,2021-04-24T23:14:53.006Z,"19km ESE of Little Lake, CA",earthquake,0.23,0.52,0.14,9,automatic,ci,ci
2021-04-24T23:08:41.744Z,60.7078,-148.0761,21,1.6,ml,,,,0.93,ak,ak02158x0c5l,2021-04-24T23:19:19.637Z,"34 km ESE of Whittier, Alaska",earthquake,,0.2,,,automatic,ak,ak
2021-04-24T23:01:33.810Z,33.1671667,-115.7288333,8.33,1.53,ml,25,66,0.09053,0.24,ci,ci39627919,2021-04-24T23:05:17.931Z,"18km NW of Westmorland, CA",earthquake,0.43,1.27,0.203,29,automatic,ci,ci
2021-04-24T23:01:02.010Z,36.2075,-117.8821667,4.43,1.53,ml,15,64,0.09242,0.16,ci,ci39627911,2021-04-24T23:04:30.753Z,"14km SE of Olancha, CA",earthquake,0.32,0.74,0.237,19,automatic,ci,ci
2021-04-24T22:57:25.510Z,17.9496,-67.0026,9,3.35,md,24,213,0.0461,0.09,pr,pr2021114011,2021-04-25T02:22:30.760Z,"5 km ESE of La Parguera, Puerto Rico",earthquake,0.4,0.54,0.16,12,reviewed,pr,pr
2021-04-24T22:55:12.065Z,62.7952,-148.7105,55.5,1,ml,,,,0.87,ak,ak02158wow70,2021-04-24T22:59:46.243Z,"67 km S of Cantwell, Alaska",earthquake,,0.7,,,automatic,ak,ak
2021-04-24T22:55:05.363Z,64.9916,-147.4146,6.6,0.8,ml,,,,0.48,ak,ak02158wowek,2021-04-24T22:59:46.063Z,"10 km ENE of Fox, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-04-24T22:53:37.920Z,38.8053322,-122.8000031,3.02,0.83,md,9,77,0.004518,0.02,nc,nc73554050,2021-04-24T23:10:06.346Z,"5km NW of The Geysers, CA",earthquake,0.49,1.42,,1,automatic,nc,nc
2021-04-24T22:50:55.691Z,69.6809,-145.0098,0,2.5,ml,,,,0.97,ak,ak02158wnxp6,2021-04-24T23:06:57.316Z,"73 km SW of Kaktovik, Alaska",earthquake,,1,,,automatic,ak,ak
2021-04-24T22:46:30.498Z,61.299,-152.2669,8,0.4,ml,,,,0.6,ak,ak02158wn0w9,2021-04-24T22:56:24.770Z,"66 km WNW of Tyonek, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-04-24T22:43:27.200Z,38.8240013,-122.8546677,2.54,0.82,md,17,94,0.003936,0.02,nc,nc73554045,2021-04-24T23:57:07.531Z,"10km WNW of The Geysers, CA",earthquake,0.27,0.5,0.37,3,automatic,nc,nc
2021-04-24T22:41:14.199Z,67.4384,-159.5428,0.8,1.4,ml,,,,0.49,ak,ak02158wlx23,2021-04-24T22:44:42.694Z,"64 km NE of Kiana, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-04-24T22:38:16.171Z,66.2866,-157.4563,0,0.9,ml,,,,0.91,ak,ak02158wla29,2021-04-24T22:44:42.850Z,"68 km SSW of Shungnak, Alaska",earthquake,,0.7,,,automatic,ak,ak
2021-04-24T22:31:41.862Z,69.5538,-144.8661,0.9,1.9,ml,,,,0.84,ak,ak02158wju11,2021-04-24T22:35:51.309Z,"80 km SW of Kaktovik, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-04-24T22:30:37.700Z,38.7976685,-122.7366638,0.96,0.86,md,9,199,0.01441,0.01,nc,nc73554035,2021-04-24T23:31:07.388Z,"3km NE of The Geysers, CA",earthquake,0.53,0.65,,1,automatic,nc,nc
2021-04-24T22:23:29.517Z,63.4585,-147.4713,26,1.1,ml,,,,1.09,ak,ak02158wi3bk,2021-04-24T22:37:31.687Z,"74 km E of Cantwell, Alaska",earthquake,,0.5,,,automatic,ak,ak
2021-04-24T22:21:01.738Z,61.1808,-147.0567,6.8,1.7,ml,,,,1.1,ak,ak02158whlog,2021-04-24T23:36:42.878Z,"38 km W of Valdez, Alaska",ice quake,,0.7,,,automatic,ak,ak
2021-04-24T22:20:06.820Z,38.8033333,-122.7996674,2.77,0.74,md,16,57,0.005749,0.02,nc,nc73554030,2021-04-24T23:05:06.258Z,"5km NW of The Geysers, CA",earthquake,0.35,0.8,0.1,2,automatic,nc,nc
2021-04-24T22:18:00.630Z,17.9308,-66.8813,13,2.54,md,18,208,0.1674,0.14,pr,pr2021114010,2021-04-24T22:44:00.328Z,"5 km S of Maria Antonia, Puerto Rico",earthquake,0.48,0.28,0.28,11,reviewed,pr,pr
2021-04-24T22:03:42.780Z,38.8334999,-122.8174973,1.45,0.85,md,12,68,0.01164,0.01,nc,nc73554025,2021-04-24T22:39:08.098Z,"8km NW of The Geysers, CA",earthquake,0.31,0.65,,1,automatic,nc,nc
2021-04-24T21:49:32.740Z,35.6316667,-117.4156667,6.07,1.28,ml,10,157,0.0589,0.16,ci,ci39627863,2021-04-24T21:53:04.882Z,"15km SSW of Trona, CA",earthquake,0.59,0.95,0.192,15,automatic,ci,ci
2021-04-24T21:19:05.956Z,61.5322,-151.5905,71.4,1.2,ml,,,,1.09,ak,ak02158vvr20,2021-04-24T21:23:42.421Z,"51 km NNW of Beluga, Alaska",earthquake,,0.7,,,automatic,ak,ak
2021-04-24T21:17:42.616Z,14.0585,-92.6933,38,4.5,mb,,167,1.073,0.69,us,us6000e4ga,2021-04-24T22:04:22.040Z,"73 km SW of Brisas Barra de Suchiate, Mexico",earthquake,7.8,11,0.055,96,reviewed,us,us
2021-04-24T21:16:53.310Z,36.0589981,-120.1926651,10.46,2.53,md,35,137,0.1496,0.27,nc,nc73554015,2021-04-24T23:39:06.995Z,"8km NW of Avenal, CA",earthquake,0.62,1.17,0.14,38,automatic,nc,nc
2021-04-24T21:09:18.620Z,34.0066667,-118.0648333,0.95,1.58,ml,20,82,0.04316,0.25,ci,ci39627831,2021-04-24T21:13:17.122Z,"4km E of Montebello, CA",earthquake,0.62,31.61,0.282,33,automatic,ci,ci
2021-04-24T21:01:41.610Z,38.8363342,-122.8188324,0.99,0.85,md,8,94,0.0132,0.02,nc,nc73554010,2021-04-24T21:32:07.735Z,"8km W of Cobb, CA",earthquake,0.33,0.79,,1,automatic,nc,nc
2021-04-24T20:52:46.720Z,39.3701667,-122.9573333,0.76,1.55,md,6,311,0.3133,0.24,nc,nc73554005,2021-04-24T21:58:06.879Z,"4km S of Lake Pillsbury, CA",earthquake,8.05,16.7,0.076,5,reviewed,nc,nc
2021-04-24T20:46:40.824Z,62.0272,-151.0007,52.4,1.5,ml,,,,0.65,ak,ak02158vg6gx,2021-04-24T20:52:18.530Z,"21 km E of Skwentna, Alaska",earthquake,,0.9,,,automatic,ak,ak
2021-04-24T20:44:06.154Z,60.8088,-140.2776,0,1.9,ml,,,,0.83,ak,ak02158vfogw,2021-04-24T20:48:57.634Z,"143 km NNW of Yakutat, Alaska",earthquake,,0.2,,,automatic,ak,ak
2021-04-24T20:20:00.050Z,-1.9708,128.2362,10,4.7,mb,,75,2.859,0.77,us,us6000e4g1,2021-04-24T21:42:03.040Z,"169 km NNW of Amahai, Indonesia",earthquake,7.7,1.9,0.09,37,reviewed,us,us
2021-04-24T20:07:31.418Z,64.621,-149.4191,17.3,1.2,ml,,,,0.57,ak,ak02158v7stw,2021-04-24T20:12:21.697Z,"14 km W of Four Mile Road, Alaska",earthquake,,0.2,,,automatic,ak,ak
2021-04-24T19:59:11.960Z,46.1196667,-111.7801667,5.98,1.33,ml,10,115,0.398,0.11,mb,mb80498999,2021-04-25T14:15:41.640Z,"14 km SW of Radersburg, Montana",earthquake,0.35,8.82,0.175,4,reviewed,mb,mb
2021-04-24T19:58:56.963Z,62.0305,-148.6455,11.6,1.4,ml,,,,0.63,ak,ak02158uxcpo,2021-04-24T20:03:00.329Z,"27 km NNW of Chickaloon, Alaska",earthquake,,0.2,,,automatic,ak,ak
2021-04-24T19:58:04.940Z,38.0998,-118.247,1.3,1,ml,8,206.64,0.181,0.05,nn,nn00805721,2021-04-25T00:51:05.290Z,"34 km SSW of Mina, Nevada",earthquake,,9.2,,,automatic,nn,nn
2021-04-24T19:35:07.832Z,-5.6857,154.4634,87.42,4.4,mb,,99,2.73,0.36,us,us6000e4fy,2021-04-24T21:23:50.040Z,"132 km WNW of Panguna, Papua New Guinea",earthquake,9.5,7.8,0.064,71,reviewed,us,us
2021-04-24T19:28:10.090Z,38.8289986,-122.8550034,2.05,0.37,md,14,62,0.002059,0.02,nc,nc73553985,2021-04-24T19:43:04.109Z,"10km NW of The Geysers, CA",earthquake,0.26,0.48,0.01,2,automatic,nc,nc
2021-04-24T19:28:09.681Z,59.9775,-139.5622,5.8,1.4,ml,,,,1.15,ak,ak02158uqtl4,2021-04-24T20:41:35.972Z,"48 km N of Yakutat, Alaska",ice quake,,0.3,,,automatic,ak,ak
2021-04-24T19:22:41.340Z,38.1395,-118.2415,4.1,1.5,ml,10,188.64,0.164,0.06,nn,nn00805719,2021-04-24T20:00:27.383Z,"30 km SSW of Mina, Nevada",earthquake,,2.8,,,automatic,nn,nn
2021-04-24T19:14:04.170Z,38.7955017,-122.7854996,3.34,0.35,md,13,72,0.002992,0.02,nc,nc73553980,2021-04-24T19:29:05.023Z,"3km NW of The Geysers, CA",earthquake,0.39,0.82,,1,automatic,nc,nc
2021-04-24T19:09:49.280Z,33.2841667,-116.1596667,9.85,1.19,ml,42,43,0.1207,0.21,ci,ci39627783,2021-04-24T21:22:54.870Z,"16km N of Ocotillo Wells, CA",earthquake,0.25,0.81,0.183,28,reviewed,ci,ci
2021-04-24T19:02:07.670Z,33.2896667,-116.2831667,4.07,1.07,ml,33,68,0.07581,0.25,ci,ci39627767,2021-04-24T19:05:51.021Z,"9km ENE of Borrego Springs, CA",earthquake,0.3,0.9,0.217,28,automatic,ci,ci
2021-04-24T18:53:04.470Z,38.0322,-118.1985,4.4,1.1,ml,9,187.58,0.171,0.04,nn,nn00805718,2021-04-24T19:24:04.430Z,"34 km NE of Benton, California",earthquake,,4.9,,,automatic,nn,nn
2021-04-24T18:52:54.520Z,38.8380013,-122.8106689,1.84,0.36,md,9,110,0.01459,0.01,nc,nc73553970,2021-04-24T19:15:06.952Z,"8km WNW of Cobb, CA",earthquake,0.4,1.18,,1,automatic,nc,nc
2021-04-24T18:48:58.640Z,47.5871666666667,-122.4815,27.4,2.17,ml,32,57,0.04491,0.3,uw,uw61717837,2021-04-24T20:21:15.040Z,"5 km SE of Bainbridge Island, Washington",earthquake,0.5,1.09,0.238925735705339,17,reviewed,uw,uw
2021-04-24T18:45:52.590Z,38.8273315,-122.8099976,1.57,0.35,md,9,114,0.003931,0.02,nc,nc73553960,2021-04-24T19:04:05.891Z,"7km NW of The Geysers, CA",earthquake,0.33,1.33,,1,automatic,nc,nc
2021-04-24T18:44:05.375Z,62.9213,-149.4827,68.7,1.4,ml,,,,0.98,ak,ak02158u8t40,2021-04-24T18:49:00.984Z,"58 km SSW of Cantwell, Alaska",earthquake,,0.5,,,automatic,ak,ak
2021-04-24T18:30:08.359Z,63.0012,-149.3168,69.8,1.4,ml,,,,0.83,ak,ak02158u5tbu,2021-04-24T18:35:08.998Z,"47 km SSW of Cantwell, Alaska",earthquake,,0.7,,,automatic,ak,ak
2021-04-24T18:29:18.250Z,62.2803,-148.9753,0,1.7,ml,,,,0.95,ak,ak02158u5mcx,2021-04-24T18:33:28.458Z,"47 km ENE of Susitna North, Alaska",earthquake,,0.6,,,automatic,ak,ak
2021-04-24T18:26:48.412Z,62.0083,-150.3171,47.3,1.2,ml,,,,0.57,ak,ak02158u51jv,2021-04-24T18:35:08.821Z,"29 km SW of Susitna North, Alaska",earthquake,,0.7,,,automatic,ak,ak
2021-04-24T18:25:27.650Z,36.7773323,-121.4971695,6.59,1.57,md,16,115,0.02415,0.14,nc,nc73553950,2021-04-24T20:45:07.473Z,"8km SSE of San Juan Bautista, CA",earthquake,0.51,0.67,0.22,12,automatic,nc,nc
2021-04-24T18:22:11.182Z,61.1738,-151.8859,78.6,0.6,ml,,,,0.65,ak,ak02158u43r4,2021-04-24T18:24:36.338Z,"42 km WNW of Tyonek, Alaska",earthquake,,1.2,,,automatic,ak,ak
2021-04-24T18:21:10.157Z,60.9474,-149.724,35.6,1.3,ml,,,,0.71,ak,ak02158u3vjh,2021-04-24T18:28:27.106Z,"5 km NW of Hope, Alaska",earthquake,,0.5,,,automatic,ak,ak
2021-04-24T18:14:19.192Z,-27.5312,-71.2211,34.97,4.3,mwr,,147,0.683,1.11,us,us6000e4fb,2021-04-25T03:04:55.781Z,"89 km WSW of Copiapó, Chile",earthquake,4,7.2,0.061,26,reviewed,us,us
2021-04-24T18:13:24.323Z,60.2672,-143.8502,35.6,1.2,ml,,,,0.84,ak,ak02158u27dc,2021-04-24T18:17:55.226Z,"109 km ESE of Cordova, Alaska",earthquake,,1.3,,,automatic,ak,ak
2021-04-24T18:11:02.737Z,63.0373,-150.886,96.2,1.1,ml,,,,2.79,ak,ak02158u1q9t,2021-04-24T18:13:34.324Z,"60 km N of Petersville, Alaska",earthquake,,1.2,,,automatic,ak,ak
2021-04-24T18:08:39.633Z,67.4305,-146.5796,3.9,1.5,ml,,,,0.26,ak,ak02158u15yz,2021-04-24T18:15:14.728Z,"46 km N of Venetie, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-04-24T18:07:55.290Z,38.8206673,-122.8434982,2.04,0.86,md,11,90,0.007052,0.02,nc,nc73553945,2021-04-24T18:21:07.612Z,"9km WNW of The Geysers, CA",earthquake,0.34,0.8,,1,automatic,nc,nc
2021-04-24T18:05:39.020Z,18.0068,-66.8538,12,2.01,md,8,174,0.1941,0.15,pr,pr2021114009,2021-04-24T18:29:23.649Z,"2 km ESE of Palomas, Puerto Rico",earthquake,0.6,0.93,0.02,3,reviewed,pr,pr
2021-04-24T18:05:09.120Z,38.1832,-117.8285,6.4,2,ml,13,65.47,0.026,0.14,nn,nn00805714,2021-04-24T18:22:48.939Z,"33 km SE of Mina, Nevada",earthquake,,0.8,,,automatic,nn,nn
2021-04-24T18:02:40.710Z,38.809166,-122.7819977,-0.12,1.1,md,24,92,0.004214,0.06,nc,nc73553935,2021-04-24T20:20:06.326Z,"4km NNW of The Geysers, CA",earthquake,0.19,0.36,0.14,4,automatic,nc,nc
2021-04-24T18:02:11.720Z,36.7719994,-121.4934998,7.15,2.81,md,61,48,0.01848,0.17,nc,nc73553930,2021-04-25T05:26:57.849Z,"9km SSE of San Juan Bautista, CA",earthquake,0.24,0.45,0.1,81,automatic,nc,nc
2021-04-24T18:00:32.729Z,13.8006,57.1081,10,5.6,mww,,35,11.119,1.3,us,us6000e4f6,2021-04-25T15:33:37.141Z,"Owen Fracture Zone region",earthquake,8.9,1.8,0.069,20,reviewed,us,us
2021-04-24T17:58:31.866Z,59.9255,-153.4938,117,1.4,ml,,,,0.49,ak,ak02158tqfl6,2021-04-24T18:05:12.843Z,"37 km ENE of Pedro Bay, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-04-24T17:58:27.020Z,38.8279991,-122.8111649,1.39,1.41,md,27,39,0.004676,0.05,nc,nc73553925,2021-04-24T19:39:08.084Z,"7km NW of The Geysers, CA",earthquake,0.19,0.33,,5,automatic,nc,nc
2021-04-24T17:57:56.250Z,36.7723351,-121.4929962,6.94,2.41,md,43,48,0.01879,0.17,nc,nc73553920,2021-04-24T19:12:04.937Z,"9km SSE of San Juan Bautista, CA",earthquake,0.3,0.52,0.17,39,automatic,nc,nc
2021-04-24T17:50:01.920Z,17.9288,-66.9326,10,2.48,md,18,213,0.1188,0.2,pr,pr2021114008,2021-04-24T18:19:51.650Z,"5 km SSW of Guánica, Puerto Rico",earthquake,0.59,0.81,0.24,11,reviewed,pr,pr
2021-04-24T17:49:23.879Z,60.1221,-151.2579,79.4,1.3,ml,,,,0.82,ak,ak02158tohkc,2021-04-24T18:03:02.417Z,"14 km SSE of Clam Gulch, Alaska",earthquake,,1.4,,,automatic,ak,ak
2021-04-24T17:48:55.646Z,61.7708,-149.6958,34.3,1.4,ml,,,,0.83,ak,ak02158toc89,2021-04-24T17:57:41.354Z,"16 km NNE of Houston, Alaska",earthquake,,0.2,,,automatic,ak,ak
2021-04-24T17:41:57.800Z,60.2494,-152.8606,120.3,1.2,ml,,,,0.57,ak,ak02158tmudd,2021-04-24T20:38:14.969Z,"69 km WNW of Ninilchik, Alaska",earthquake,,1.3,,,reviewed,ak,ak
2021-04-24T17:38:25.920Z,38.8320007,-122.8191681,1.36,1.33,md,24,51,0.01115,0.03,nc,nc73553910,2021-04-24T18:57:09.842Z,"8km NW of The Geysers, CA",earthquake,0.18,0.4,0.13,6,automatic,nc,nc
2021-04-24T17:37:13.540Z,33.726,-116.7088333,17.29,0.64,ml,17,165,0.01545,0.14,ci,ci39627719,2021-04-24T21:22:06.930Z,"2km SSE of Idyllwild, CA",earthquake,0.43,0.63,0.1,16,reviewed,ci,ci
2021-04-24T17:35:06.228Z,61.3409,-146.8928,7,1.9,ml,,,,0.8,ak,ak02158tlg4d,2021-04-24T17:43:39.016Z,"37 km NW of Valdez, Alaska",earthquake,,0.2,,,automatic,ak,ak
2021-04-24T17:33:31.490Z,17.9481,-67.0043,8,2.42,md,22,216,0.0453,0.12,pr,pr2021114007,2021-04-24T17:49:34.420Z,"5 km ESE of La Parguera, Puerto Rico",earthquake,0.4,0.53,0.33,11,reviewed,pr,pr
2021-04-24T17:22:33.170Z,33.411,-116.3441667,12.4,1.06,ml,29,94,0.05647,0.23,ci,ci39627703,2021-04-24T17:26:18.809Z,"18km N of Borrego Springs, CA",earthquake,0.34,0.76,0.118,26,automatic,ci,ci
2021-04-24T17:10:00.542Z,62.9277,-148.3355,15.6,0.7,ml,,,,0.49,ak,ak02158tg2s6,2021-04-24T17:13:04.994Z,"60 km SSE of Cantwell, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-04-24T17:07:07.800Z,46.8835,-112.5116667,11.17,1.18,ml,16,96,0.045,0.15,mb,mb80498969,2021-04-25T14:24:24.300Z,"15 km ESE of Lincoln, Montana",earthquake,0.43,0.51,0.212,5,reviewed,mb,mb
2021-04-24T16:56:58.488Z,36.4301,68.5916,54.16,4.4,mb,,114,1.738,0.97,us,us6000e4er,2021-04-24T19:42:52.040Z,"34 km NNW of Baghlān, Afghanistan",earthquake,7.4,9.1,0.149,13,reviewed,us,us
2021-04-24T16:45:20.430Z,62.4905,-150.0269,4.1,1.2,ml,,,,1.07,ak,ak02158t26te,2021-04-24T16:56:22.932Z,"6 km NE of Chase, Alaska",earthquake,,0.5,,,automatic,ak,ak
2021-04-24T16:33:55.150Z,19.2064990997314,-155.450164794922,36.4700012207031,1.91999996,md,37,148,,0.119999997,hv,hv72439627,2021-04-24T16:37:16.750Z,"Island of Hawaii, Hawaii",earthquake,0.75,0.920000017,0.959999979,3,automatic,hv,hv
2021-04-24T16:29:27.190Z,37.4333,-117.0987,7.8,0.9,ml,15,137.27,0.177,0.11,nn,nn00805711,2021-04-24T18:06:06.692Z,"32 km SSE of Goldfield, Nevada",earthquake,,10.6,,,automatic,nn,nn
2021-04-24T16:28:41.100Z,39.2883333,-123.1078333,9.19,1.41,md,8,292,0.1712,0.02,nc,nc73553905,2021-04-24T18:31:05.673Z,"9km ENE of Redwood Valley, CA",earthquake,0.81,1.42,0.2,9,reviewed,nc,nc
2021-04-24T16:16:57.009Z,61.657,-150.8259,77,1.2,ml,,,,0.71,ak,ak02158sw1tw,2021-04-24T16:48:31.503Z,"20 km NW of Susitna, Alaska",earthquake,,0.6,,,automatic,ak,ak
2021-04-24T16:10:55.344Z,69.7202,-143.8807,12.7,1.5,ml,,,,0.54,ak,ak02158surem,2021-04-24T16:20:18.193Z,"46 km SSW of Kaktovik, Alaska",earthquake,,0.2,,,automatic,ak,ak
2021-04-24T16:09:47.200Z,38.8341675,-122.7986679,2.07,0.46,md,15,55,0.007759,0.01,nc,nc73553900,2021-04-24T16:45:08.096Z,"7km WNW of Cobb, CA",earthquake,0.29,0.74,0.39,2,automatic,nc,nc
2021-04-24T16:05:54.579Z,61.2105,-150.3165,44.7,2,ml,,,,0.72,ak,ak02158stoqk,2021-04-24T16:20:17.846Z,"22 km W of Anchorage, Alaska",earthquake,,0.6,,,automatic,ak,ak
2021-04-24T16:02:45.156Z,31.65345244,-104.3123677,6.157275391,3,ml,29,66,0.1212110559,0.3,tx,tx2021hzrp,2021-04-24T16:15:08.546Z,"58 km S of Whites City, New Mexico",earthquake,1.359675338,2.119975461,0.1,19,reviewed,tx,tx
2021-04-24T15:54:42.610Z,36.2843323,-120.8596649,10.18,2.62,md,35,107,0.08302,0.11,nc,nc73553895,2021-04-24T19:11:22.609Z,"22km SW of New Idria, CA",earthquake,0.34,0.74,0.21,46,automatic,nc,nc
2021-04-24T15:47:34.272Z,61.3278,-150.455,53.4,1.3,ml,,,,0.56,ak,ak02158sh7nz,2021-04-24T15:52:02.024Z,"24 km S of Susitna, Alaska",earthquake,,0.5,,,automatic,ak,ak
2021-04-24T15:46:41.565Z,58.5234,-137.1744,0,1.8,ml,,,,0.26,ak,ak02158sh0ik,2021-04-24T16:10:16.066Z,"60 km NW of Elfin Cove, Alaska",ice quake,,0,,,reviewed,ak,ak
